SKRIVER (--skriv) 46 post(er)
collected_by = "spor/f2-weilanyoubaote"
  skrevet: field_entries {"robot_id":2244,"field_name":"weight"}
  skrevet: field_entries {"robot_id":2244,"field_name":"length"}
  skrevet: field_entries {"robot_id":2244,"field_name":"degrees_of_freedom"}
  skrevet: field_entries {"robot_id":2244,"field_name":"payload_walking"}
  skrevet: field_entries {"robot_id":2244,"field_name":"speed"}
  skrevet: field_entries {"robot_id":2244,"field_name":"slope"}
  skrevet: field_entries {"robot_id":2244,"field_name":"temperature_min"}
  skrevet: field_entries {"robot_id":2244,"field_name":"temperature_max"}
  skrevet: field_entries {"robot_id":2244,"field_name":"battery_wh"}
  skrevet: field_entries {"robot_id":2244,"field_name":"runtime"}
  skrevet: field_entries {"robot_id":2244,"field_name":"lidar"}
  skrevet: field_entries {"robot_id":2244,"field_name":"cameras"}
  skrevet: field_entries {"robot_id":2244,"field_name":"compute"}
  skrevet: field_entries {"robot_id":2244,"field_name":"ros2"}
  skrevet: field_entries {"robot_id":2244,"field_name":"autonomy_level"}
  skrevet: field_entries {"robot_id":2244,"field_name":"data_ports"}
  skrevet: field_entries {"robot_id":2244,"field_name":"price"}
  skrevet: field_entries {"robot_id":2244,"field_name":"ce_disclosed"}
  skrevet: robots {"id":2244}
  skrevet: applications {"robot_id":2244}
  skrevet: field_entries {"robot_id":2245,"field_name":"autonomy_level"}
  skrevet: field_entries {"robot_id":2245,"field_name":"data_ports"}
  skrevet: field_entries {"robot_id":2245,"field_name":"price"}
  skrevet: field_entries {"robot_id":2245,"field_name":"ce_disclosed"}
  skrevet: field_entries {"robot_id":2245,"field_name":"weight"}
  skrevet: field_entries {"robot_id":2245,"field_name":"length"}
  skrevet: field_entries {"robot_id":2245,"field_name":"degrees_of_freedom"}
  skrevet: field_entries {"robot_id":2245,"field_name":"payload_walking"}
  skrevet: field_entries {"robot_id":2245,"field_name":"speed"}
  skrevet: field_entries {"robot_id":2245,"field_name":"slope"}
  skrevet: field_entries {"robot_id":2245,"field_name":"temperature_min"}
  skrevet: field_entries {"robot_id":2245,"field_name":"temperature_max"}
  skrevet: field_entries {"robot_id":2245,"field_name":"battery_wh"}
  skrevet: field_entries {"robot_id":2245,"field_name":"runtime"}
  skrevet: field_entries {"robot_id":2245,"field_name":"lidar"}
  skrevet: field_entries {"robot_id":2245,"field_name":"cameras"}
  skrevet: field_entries {"robot_id":2245,"field_name":"compute"}
  skrevet: field_entries {"robot_id":2245,"field_name":"ros2"}
  skrevet: robots {"id":2245}
  skrevet: applications {"robot_id":2245}
  skrevet: robots {"id":2246}
  skrevet: applications {"robot_id":2246}
  skrevet: robots {"id":2247}
  skrevet: applications {"robot_id":2247}
  skrevet: robots {"id":2248}
  skrevet: applications {"robot_id":2248}

46 raekker skrevet (field_entries: 36, robots: 5, applications: 5)
