FASE2-TJEK --dansk --producent="Pudu Robotics"
KOLONNE                       I ALT   DANSK  (æøå-alene, kontroltal — dansk SKAL vaere >= denne)
caveat                           31      31  (23)
  Pudu Robotics                  31      31  (23)
caveat_wording                    0       0  (0)
applications.note                 2       2  (2)
  Pudu Robotics                   2       2  (2)
applications.note_wording         0       0  (0)
applications.quote                2       0  (0)
applications.quote_wording        0       0  (0)
images.note                       0       0  (0)
images.alt                        0       0  (0)
robots.notes                      2       2  (2)
  Pudu Robotics                   2       2  (2)
robots.notes_wording              0       0  (0)
